     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
    13→  Shield,
    14→  Bell,
    15→  Percent,
    16→  User,
    17→  Save,
    18→  Loader2,
    19→  AlertCircle,
    20→  CheckCircle2,
    21→  RefreshCw,
    22→  FlaskConical,
    23→  Globe,
    24→  Send,
    25→  Unlink,
    26→  ExternalLink,
    27→} from "lucide-react";
    28→import { useAuth } from "@/components/auth/auth-provider";
    29→import { useToast } from "@/components/ui/toast";
    30→
    31→interface UserSettings {
    32→  autoBettingEnabled: boolean;
    33→  maxBetAmount: number;
    34→  minOddsThreshold: number;
    35→  maxOddsThreshold: number;
    36→  riskLevel: string;
    37→  autoCashoutEnabled: boolean;
    38→  cashoutThreshold: number;
    39→  commissionRate: number;
    40→  dailyBetLimit: number;
    41→  preferredSports: string;
    42→  notificationsEnabled: boolean;
    43→  kellyFraction: number;
    44→  minEdgeThreshold: number;
    45→  stopLossDaily: number;
    46→  stopLossWeekly: number;
    47→  profitTargetDaily: number;
    48→  profitTargetWeekly: number;
    49→  partialCashoutEnabled: boolean;
    50→  waitFullSettlement: boolean;
    51→  maxAccumulatorLegs: number;
    52→  betScheduleStart: string;
    53→  betScheduleEnd: string;
    54→  botMode: string;
    55→  minTipConfidence: number;
    56→  tipSports: string;
    57→  minAiConfidence: number;
    58→}
    59→
    60→interface UserProfile {
    61→  name: string;
    62→  email: string;
    63→  role: string;
    64→  region: string | null;
    65→  currency: string | null;
    66→  balance: number;
    67→  bankroll: number;
    68→  dailyPnl: number;
    69→  weeklyPnl: number;
    70→}
    71→
    72→export default function SettingsPage() {
    73→  const { user } = useAuth();
    74→  const [settings, setSettings] = useState<UserSettings>({
    75→    autoBettingEnabled: false,
    76→    maxBetAmount: 200,
    77→    minOddsThreshold: 1.5,
    78→    maxOddsThreshold: 5.0,
    79→    riskLevel: "medium",
    80→    autoCashoutEnabled: true,
    81→    cashoutThreshold: 0.7,
    82→    commissionRate: 0.10,
    83→    dailyBetLimit: 500,
    84→    preferredSports: "football,basketball,tennis",
    85→    notificationsEnabled: true,
    86→    kellyFraction: 0.25,
    87→    minEdgeThreshold: 0.03,
    88→    stopLossDaily: 100,
    89→    stopLossWeekly: 300,
    90→    profitTargetDaily: 200,
    91→    profitTargetWeekly: 500,
    92→    partialCashoutEnabled: true,
    93→    waitFullSettlement: false,
    94→    maxAccumulatorLegs: 5,
    95→    betScheduleStart: "08:00",
    96→    betScheduleEnd: "22:00",
    97→    botMode: "advisor",
    98→    minTipConfidence: 0.65,
    99→    tipSports: "football,basketball,tennis",
   100→    minAiConfidence: 0.6,
   101→  });
   102→  const [profile, setProfile] = useState<UserProfile>({
   103→    name: "",
   104→    email: "",
   105→    role: "user",
   106→    region: null,
   107→    currency: null,
   108→    balance: 0,
   109→    bankroll: 0,
   110→    dailyPnl: 0,
   111→    weeklyPnl: 0,
   112→  });
   113→  const [saving, setSaving] = useState(false);
   114→  const [saved, setSaved] = useState(false);
   115→  const [error, setError] = useState<string | null>(null);
   116→  const [loading, setLoading] = useState(true);
   117→  const [brokerMode, setBrokerMode] = useState<"demo" | "real">("demo");
   118→  const [switchingMode, setSwitchingMode] = useState(false);
   119→  const [telegramConnected, setTelegramConnected] = useState(false);
   120→  const [telegramDeepLink, setTelegramDeepLink] = useState<string | null>(null);
   121→  const [telegramLoading, setTelegramLoading] = useState(false);
   122→  const { addToast } = useToast();
   123→
   124→  // Switch broker mode
   125→  const handleBrokerModeSwitch = useCallback(async (mode: "demo" | "real") => {
   126→    setSwitchingMode(true);
   127→    try {
   128→      const res = await fetch("/api/user/broker-mode", {
   129→        method: "PATCH",
   130→        headers: { "Content-Type": "application/json" },
   131→        body: JSON.stringify({ brokerMode: mode }),
   132→      });
   133→      if (res.ok) {
   134→        const data = await res.json();
   135→        setBrokerMode(data.brokerMode || mode);
   136→        addToast("success", `Switched to ${mode === "demo" ? "Demo (Sandbox)" : "Live (Real)"} mode`);
   137→      } else {
   138→        addToast("error", "Failed to switch broker mode");
   139→      }
   140→    } catch {
   141→      addToast("error", "Failed to switch broker mode");
   142→    } finally {
   143→      setSwitchingMode(false);
   144→    }
   145→  }, [addToast]);
   146→
   147→  // Fetch real user settings from API
   148→  const fetchSettings = useCallback(async () => {
   149→    try {
   150→      setLoading(true);
   151→      const [settingsRes, statsRes, brokerModeRes] = await Promise.all([
   152→        fetch("/api/settings"),
   153→        fetch("/api/stats/user"),
   154→        fetch("/api/user/broker-mode"),
   155→      ]);
   156→
   157→      if (brokerModeRes.ok) {
   158→        const bmData = await brokerModeRes.json();
   159→        setBrokerMode(bmData.brokerMode || "demo");
   160→      }
   161→
   162→      if (settingsRes.ok) {
   163→        const data = await settingsRes.json();
   164→        setSettings({
   165→          autoBettingEnabled: data.autoBettingEnabled ?? false,
   166→          maxBetAmount: data.maxBetAmount ?? 200,
   167→          minOddsThreshold: data.minOddsThreshold ?? 1.5,
   168→          maxOddsThreshold: data.maxOddsThreshold ?? 5.0,
   169→          riskLevel: data.riskLevel ?? "medium",
   170→          autoCashoutEnabled: data.autoCashoutEnabled ?? true,
   171→          cashoutThreshold: data.cashoutThreshold ?? 0.7,
   172→          commissionRate: data.commissionRate ?? 0.10,
   173→          dailyBetLimit: data.dailyBetLimit ?? 500,
   174→          preferredSports: data.preferredSports ?? "football,basketball,tennis",
   175→          notificationsEnabled: data.notificationsEnabled ?? true,
   176→          kellyFraction: data.kellyFraction ?? 0.25,
   177→          minEdgeThreshold: data.minEdgeThreshold ?? 0.03,
   178→          stopLossDaily: data.stopLossDaily ?? 100,
   179→          stopLossWeekly: data.stopLossWeekly ?? 300,
   180→          profitTargetDaily: data.profitTargetDaily ?? 200,
   181→          profitTargetWeekly: data.profitTargetWeekly ?? 500,
   182→          partialCashoutEnabled: data.partialCashoutEnabled ?? true,
   183→          waitFullSettlement: data.waitFullSettlement ?? false,
   184→          maxAccumulatorLegs: data.maxAccumulatorLegs ?? 5,
   185→          betScheduleStart: data.betScheduleStart ?? "08:00",
   186→          betScheduleEnd: data.betScheduleEnd ?? "22:00",
   187→          botMode: data.botMode ?? "advisor",
   188→          minTipConfidence: data.minTipConfidence ?? 0.65,
   189→          tipSports: data.tipSports ?? "football,basketball,tennis",
   190→          minAiConfidence: data.minAiConfidence ?? 0.6,
   191→        });
   192→      }
   193→
   194→      if (statsRes.ok) {
   195→        const stats = await statsRes.json();
   196→        setProfile((prev) => ({
   197→          ...prev,
   198→          balance: stats.balance ?? 0,
   199→          bankroll: stats.bankroll ?? 0,
   200→          dailyPnl: stats.dailyPnl ?? 0,
   201→          weeklyPnl: stats.weeklyPnl ?? 0,
   202→        }));
   203→      }
   204→
   205→      // Use auth context for profile info
   206→      if (user) {
   207→        setProfile((prev) => ({
   208→          ...prev,
   209→          name: user.name || "",
   210→          email: user.email || "",
   211→          role: user.role || "user",
   212→        }));
   213→      }
   214→
   215→      // Fetch Telegram connection status
   216→      try {
   217→        const tgRes = await fetch("/api/telegram/connect");
   218→        if (tgRes.ok) {
   219→          const tgData = await tgRes.json();
   220→          setTelegramConnected(tgData.connected);
   221→          setTelegramDeepLink(tgData.deepLink);
   222→        }
   223→      } catch {}
   224→    } catch (err) {
   225→      console.error("Failed to fetch settings:", err);
   226→      setError("Failed to load settings. Using defaults.");
   227→    } finally {
   228→      setLoading(false);
   229→    }
   230→  }, [user]);
   231→
   232→  useEffect(() => {
   233→    fetchSettings();
   234→  }, [fetchSettings]);
   235→
   236→  // Save settings to API
   237→  const handleSave = async () => {
   238→    setSaving(true);
   239→    setError(null);
   240→    try {
   241→      const res = await fetch("/api/settings", {
   242→        method: "PUT",
   243→        headers: { "Content-Type": "application/json" },
   244→        body: JSON.stringify(settings),
   245→      });
   246→
   247→      if (!res.ok) {
   248→        const data = await res.json();
   249→        throw new Error(data.error || "Failed to save settings");
   250→      }
   251→
   252→      setSaved(true);
   253→      setTimeout(() => setSaved(false), 2000);
   254→    } catch (err) {
   255→      setError(err instanceof Error ? err.message : "Failed to save settings");
   256→    } finally {
   257→      setSaving(false);
   258→    }
   259→  };
   260→
   261→  const handleTelegramDisconnect = async () => {
   262→    setTelegramLoading(true);
   263→    try {
   264→      const res = await fetch("/api/telegram/connect", { method: "DELETE" });
   265→      if (res.ok) {
   266→        setTelegramConnected(false);
   267→        addToast("success", "Telegram disconnected");
   268→      } else {
   269→        addToast("error", "Failed to disconnect Telegram");
   270→      }
   271→    } catch {
   272→      addToast("error", "Failed to disconnect Telegram");
   273→    } finally {
   274→      setTelegramLoading(false);
   275→    }
   276→  };
   277→
   278→  const riskLevels = [
   279→    { value: "low", label: "Low", color: "text-emerald-400", desc: "Conservative bets only" },
   280→    { value: "medium", label: "Medium", color: "text-amber-400", desc: "Balanced approach" },
   281→    { value: "high", label: "High", color: "text-red-400", desc: "Aggressive strategy" },
   282→  ];
   283→
   284→  const sportsOptions = [
   285→    { id: "football", label: "Football" },
   286→    { id: "basketball", label: "Basketball" },
   287→    { id: "tennis", label: "Tennis" },
   288→    { id: "cricket", label: "Cricket" },
   289→    { id: "rugby", label: "Rugby" },
   290→    { id: "hockey", label: "Hockey" },
   291→  ];
   292→
   293→  const toggleSport = (sport: string) => {
   294→    const current = settings.preferredSports.split(",").filter(Boolean);
   295→    const updated = current.includes(sport)
   296→      ? current.filter((s) => s !== sport)
   297→      : [...current, sport];
   298→    setSettings({ ...settings, preferredSports: updated.join(",") });
   299→  };
   300→
   301→  if (loading) {
   302→    return (
   303→      <div className="flex items-center justify-center min-h-[60vh]">
   304→        <div className="flex items-center gap-3 text-muted-foreground">
   305→          <Loader2 className="h-5 w-5 animate-spin" />
   306→          <span>Loading your settings...</span>
   307→        </div>
   308→      </div>
   309→    );
   310→  }
   311→
   312→  return (
   313→    <div className="space-y-6 max-w-3xl">
   314→      {/* Page Header */}
   315→      <div className="flex items-center justify-between">
   316→        <div>
   317→          <h1 className="text-2xl font-bold text-foreground">Settings</h1>
   318→          <p className="text-sm text-muted-foreground mt-1">
   319→            Configure your betting preferences and account settings
   320→          </p>
   321→        </div>
   322→        <Button
   323→          variant="ghost"
   324→          size="sm"
   325→          onClick={fetchSettings}
   326→          className="text-muted-foreground"
   327→        >
   328→          <RefreshCw className="h-4 w-4 mr-1" />
   329→          Refresh
   330→        </Button>
   331→      </div>
   332→
   333→      {/* Error Banner */}
   334→      {error && (
   335→        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-3 text-sm text-destructive">
   336→          <AlertCircle className="h-4 w-4 shrink-0" />
   337→          {error}
   338→        </div>
   339→      )}
   340→
   341→      {/* Success Banner */}
   342→      {saved && (
   343→        <div className="flex items-center gap-2 rounded-lg border border-emerald-500/50 bg-emerald-500/10 p-3 text-sm text-emerald-400">
   344→          <CheckCircle2 className="h-4 w-4 shrink-0" />
   345→          Settings saved successfully!
   346→        </div>
   347→      )}
   348→
   349→      {/* Account Info - Real Data */}
   350→      <Card className="bg-card border-border">
   351→        <CardHeader className="pb-3">
   352→          <CardTitle className="flex items-center gap-2 text-base">
   353→            <User className="h-4 w-4 text-primary" />
   354→            Account
   355→          </CardTitle>
   356→        </CardHeader>
   357→        <CardContent className="space-y-3">
   358→          <div className="flex items-center justify-between">
   359→            <Label className="text-sm text-muted-foreground">Name</Label>
   360→            <span className="text-sm text-foreground">{profile.name || "Not set"}</span>
   361→          </div>
   362→          <div className="flex items-center justify-between">
   363→            <Label className="text-sm text-muted-foreground">Email</Label>
   364→            <span className="text-sm text-foreground">{profile.email || "Not set"}</span>
   365→          </div>
   366→          <div className="flex items-center justify-between">
   367→            <Label className="text-sm text-muted-foreground">Role</Label>
   368→            <Badge variant="secondary" className={profile.role === "admin" ? "bg-primary/10 text-primary" : ""}>
   369→              {profile.role === "admin" ? "Admin" : "User"}
   370→            </Badge>
   371→          </div>
   372→          <Separator />
   373→          <div className="grid grid-cols-2 gap-3">
   374→            <div className="flex items-center justify-between">
   375→              <Label className="text-sm text-muted-foreground">Region</Label>
   376→              <span className="text-sm text-foreground">{profile.region || "Not set"}</span>
   377→            </div>
   378→            <div className="flex items-center justify-between">
   379→              <Label className="text-sm text-muted-foreground">Currency</Label>
   380→              <span className="text-sm text-foreground">{profile.currency || "USD"}</span>
   381→            </div>
   382→          </div>
   383→          <div className="grid grid-cols-2 gap-3">
   384→            <div className="flex items-center justify-between">
   385→              <Label className="text-sm text-muted-foreground">Bankroll</Label>
   386→              <span className="text-sm font-medium text-foreground">
   387→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   388→                {profile.bankroll.toFixed(2)}
   389→              </span>
   390→            </div>
   391→            <div className="flex items-center justify-between">
   392→              <Label className="text-sm text-muted-foreground">Balance</Label>
   393→              <span className="text-sm font-medium text-foreground">
   394→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   395→                {profile.balance.toFixed(2)}
   396→              </span>
   397→            </div>
   398→          </div>
   399→          <div className="grid grid-cols-2 gap-3">
   400→            <div className="flex items-center justify-between">
   401→              <Label className="text-sm text-muted-foreground">Daily P&L</Label>
   402→              <span className={`text-sm font-medium ${profile.dailyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   403→                {profile.dailyPnl >= 0 ? "+" : ""}
   404→                {profile.dailyPnl.toFixed(2)}
   405→              </span>
   406→            </div>
   407→            <div className="flex items-center justify-between">
   408→              <Label className="text-sm text-muted-foreground">Weekly P&L</Label>
   409→              <span className={`text-sm font-medium ${profile.weeklyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   410→                {profile.weeklyPnl >= 0 ? "+" : ""}
   411→                {profile.weeklyPnl.toFixed(2)}
   412→              </span>
   413→            </div>
   414→          </div>
   415→        </CardContent>
   416→      </Card>
   417→
   418→      {/* Broker Mode Toggle */}
   419→      <Card className={`bg-card border-2 ${brokerMode === "demo" ? "border-blue-400/30" : "border-emerald-400/30"}`}>
   420→        <CardHeader className="pb-3">
   421→          <CardTitle className="flex items-center gap-2 text-base">
   422→            <FlaskConical className="h-4 w-4 text-primary" />
   423→            Broker Account Mode
   424→            <Badge className={`text-[10px] ${brokerMode === "demo" ? "bg-blue-400/10 text-blue-400 border-blue-400/30" : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"}`}>
   425→              {brokerMode === "demo" ? "Sandbox" : "Live"}
   426→            </Badge>
   427→          </CardTitle>
   428→        </CardHeader>
   429→        <CardContent className="space-y-4">
   430→          <p className="text-sm text-muted-foreground">
   431→            Choose how your broker accounts operate. In Demo mode, all broker connections are simulated (no real money at risk).
   432→            In Live mode, connections use real broker APIs with real funds.
   433→          </p>
   434→
   435→          <div className="grid grid-cols-2 gap-3">
   436→            <button
   437→              onClick={() => handleBrokerModeSwitch("demo")}
   438→              disabled={switchingMode || brokerMode === "demo"}
   439→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   440→                brokerMode === "demo"
   441→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   442→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   443→              } ${switchingMode ? "opacity-50" : ""}`}
   444→            >
   445→              {brokerMode === "demo" && (
   446→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   447→                  <CheckCircle2 className="h-3 w-3 text-white" />
   448→                </div>
   449→              )}
   450→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "demo" ? "bg-blue-400/10" : "bg-secondary"}`}>
   451→                <FlaskConical className={`h-5 w-5 ${brokerMode === "demo" ? "text-blue-400" : "text-muted-foreground"}`} />
   452→              </div>
   453→              <div className="text-center">
   454→                <p className={`text-sm font-medium ${brokerMode === "demo" ? "text-blue-400" : "text-foreground"}`}>Demo (Sandbox)</p>
