     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     7→     7→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     8→     8→import { BetCard } from "@/components/betting/bet-card";
     9→     9→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    10→    10→import { Button } from "@/components/ui/button";
    11→    11→import { Badge } from "@/components/ui/badge";
    12→    12→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    13→    13→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target } from "lucide-react";
    14→    14→import { useAuth } from "@/components/auth/auth-provider";
    15→    15→
    16→    16→interface Bet {
    17→    17→  id: string;
    18→    18→  betType: string;
    19→    19→  selection: string;
    20→    20→  odds: number;
    21→    21→  stake: number;
    22→    22→  potentialWin: number;
    23→    23→  status: string;
    24→    24→  profit: number | null;
    25→    25→  isAutoPlaced: boolean;
    26→    26→  aiConfidence: number | null;
    27→    27→  aiReasoning: string | null;
    28→    28→  cashoutAmount: number | null;
    29→    29→  partialCashoutAmount: number | null;
    30→    30→  accumulatorId: string | null;
    31→    31→  placedAt: string;
    32→    32→  bettingAccountId: string;
    33→    33→  match?: {
    34→    34→    id: string;
    35→    35→    homeTeam: string;
    36→    36→    awayTeam: string;
    37→    37→    sport: string;
    38→    38→    league: string;
    39→    39→    status: string;
    40→    40→    homeScore: number | null;
    41→    41→    awayScore: number | null;
    42→    42→    minute: number | null;
    43→    43→  };
    44→    44→  bettingAccount?: {
    45→    45→    platform: string;
    46→    46→  };
    47→    47→  accumulator?: {
    48→    48→    id: string;
    49→    49→    totalOdds: number;
    50→    50→    totalLegs: number;
    51→    51→    completedLegs: number;
    52→    52→    status: string;
    53→    53→    bonusPercent: number | null;
    54→    54→  };
    55→    55→}
    56→    56→
    57→    57→interface UserSettings {
    58→    58→  autoBettingEnabled: boolean;
    59→    59→  maxBetAmount: number;
    60→    60→  minOddsThreshold: number;
    61→    61→  maxOddsThreshold: number;
    62→    62→  riskLevel: string;
    63→    63→  autoCashoutEnabled: boolean;
    64→    64→  cashoutThreshold: number;
    65→    65→  commissionRate: number;
    66→    66→  dailyBetLimit: number;
    67→    67→  preferredSports: string;
    68→    68→  betTypes: string;
    69→    69→  maxAccumulatorLegs: number;
    70→    70→  minAiConfidence: number;
    71→    71→  stopLossDaily: number;
    72→    72→  stopLossWeekly: number;
    73→    73→  profitTargetDaily: number;
    74→    74→  profitTargetWeekly: number;
    75→    75→  betScheduleStart: string;
    76→    76→  betScheduleEnd: string;
    77→    77→  partialCashoutEnabled: boolean;
    78→    78→  partialCashoutPercent: number;
    79→    79→  waitFullSettlement: boolean;
    80→    80→  kellyFraction: number;
    81→    81→  minEdgeThreshold: number;
    82→    82→}
    83→    83→
    84→    84→const defaultSettings: UserSettings = {
    85→    85→  autoBettingEnabled: true,
    86→    86→  maxBetAmount: 200,
    87→    87→  minOddsThreshold: 1.5,
    88→    88→  maxOddsThreshold: 5.0,
    89→    89→  riskLevel: "medium",
    90→    90→  autoCashoutEnabled: true,
    91→    91→  cashoutThreshold: 0.7,
    92→    92→  commissionRate: 0.10,
    93→    93→  dailyBetLimit: 500,
    94→    94→  preferredSports: "football,basketball,tennis",
    95→    95→  betTypes: "single,accumulator",
    96→    96→  maxAccumulatorLegs: 5,
    97→    97→  minAiConfidence: 0.6,
    98→    98→  stopLossDaily: 200,
    99→    99→  stopLossWeekly: 500,
   100→   100→  profitTargetDaily: 300,
