     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from "react";
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→     5→import { Switch } from "@/components/ui/switch";
     6→     6→import { Label } from "@/components/ui/label";
     7→     7→import { Input } from "@/components/ui/input";
     8→     8→import { Button } from "@/components/ui/button";
     9→     9→import { Badge } from "@/components/ui/badge";
    10→    10→import { Separator } from "@/components/ui/separator";
    11→    11→import {
    12→    12→  Zap,
    13→    13→  Shield,
    14→    14→  Bell,
    15→    15→  Percent,
    16→    16→  User,
    17→    17→  Save,
    18→    18→  Loader2,
    19→    19→  AlertCircle,
    20→    20→  CheckCircle2,
    21→    21→  RefreshCw,
    22→    22→  FlaskConical,
    23→    23→  Globe,
    24→    24→  Send,
    25→    25→  Unlink,
    26→    26→  ExternalLink,
    27→    27→  KeyRound,
    28→    28→  Eye,
    29→    29→  EyeOff,
    30→    30→} from "lucide-react";
    31→    31→import { useAuth } from "@/components/auth/auth-provider";
    32→    32→import { useToast } from "@/components/ui/toast";
    33→    33→
    34→    34→interface UserSettings {
    35→    35→  autoBettingEnabled: boolean;
    36→    36→  maxBetAmount: number;
    37→    37→  minOddsThreshold: number;
    38→    38→  maxOddsThreshold: number;
    39→    39→  riskLevel: string;
    40→    40→  autoCashoutEnabled: boolean;
    41→    41→  cashoutThreshold: number;
    42→    42→  commissionRate: number;
    43→    43→  dailyBetLimit: number;
    44→    44→  preferredSports: string;
    45→    45→  notificationsEnabled: boolean;
    46→    46→  kellyFraction: number;
    47→    47→  minEdgeThreshold: number;
    48→    48→  stopLossDaily: number;
    49→    49→  stopLossWeekly: number;
    50→    50→  profitTargetDaily: number;
    51→    51→  profitTargetWeekly: number;
    52→    52→  partialCashoutEnabled: boolean;
    53→    53→  waitFullSettlement: boolean;
    54→    54→  maxAccumulatorLegs: number;
    55→    55→  betScheduleStart: string;
    56→    56→  betScheduleEnd: string;
    57→    57→  botMode: string;
    58→    58→  minTipConfidence: number;
    59→    59→  tipSports: string;
    60→    60→  minAiConfidence: number;
    61→    61→}
    62→    62→
    63→    63→interface UserProfile {
    64→    64→  name: string;
    65→    65→  email: string;
    66→    66→  role: string;
    67→    67→  region: string | null;
    68→    68→  currency: string | null;
    69→    69→  balance: number;
    70→    70→  bankroll: number;
    71→    71→  dailyPnl: number;
    72→    72→  weeklyPnl: number;
    73→    73→}
    74→    74→
    75→    75→export default function SettingsPage() {
    76→    76→  const { user } = useAuth();
    77→    77→  const [settings, setSettings] = useState<UserSettings>({
    78→    78→    autoBettingEnabled: false,
    79→    79→    maxBetAmount: 200,
    80→    80→    minOddsThreshold: 1.5,
    81→    81→    maxOddsThreshold: 5.0,
    82→    82→    riskLevel: "medium",
    83→    83→    autoCashoutEnabled: true,
    84→    84→    cashoutThreshold: 0.7,
    85→    85→    commissionRate: 0.10,
    86→    86→    dailyBetLimit: 500,
    87→    87→    preferredSports: "football,basketball,tennis",
    88→    88→    notificationsEnabled: true,
    89→    89→    kellyFraction: 0.25,
    90→    90→    minEdgeThreshold: 0.03,
    91→    91→    stopLossDaily: 100,
    92→    92→    stopLossWeekly: 300,
    93→    93→    profitTargetDaily: 200,
    94→    94→    profitTargetWeekly: 500,
    95→    95→    partialCashoutEnabled: true,
    96→    96→    waitFullSettlement: false,
    97→    97→    maxAccumulatorLegs: 5,
    98→    98→    betScheduleStart: "08:00",
    99→    99→    betScheduleEnd: "22:00",
   100→   100→    botMode: "advisor",
   101→   101→    minTipConfidence: 0.65,
   102→   102→    tipSports: "football,basketball,tennis",
   103→   103→    minAiConfidence: 0.6,
   104→   104→  });
   105→   105→  const [profile, setProfile] = useState<UserProfile>({
   106→   106→    name: "",
   107→   107→    email: "",
   108→   108→    role: "user",
   109→   109→    region: null,
   110→   110→    currency: null,
   111→   111→    balance: 0,
   112→   112→    bankroll: 0,
   113→   113→    dailyPnl: 0,
   114→   114→    weeklyPnl: 0,
   115→   115→  });
   116→   116→  const [saving, setSaving] = useState(false);
   117→   117→  const [saved, setSaved] = useState(false);
   118→   118→  const [error, setError] = useState<string | null>(null);
   119→   119→  const [loading, setLoading] = useState(true);
   120→   120→  const [brokerMode, setBrokerMode] = useState<"demo" | "real">("demo");
   121→   121→  const [switchingMode, setSwitchingMode] = useState(false);
   122→   122→  const [telegramConnected, setTelegramConnected] = useState(false);
