     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
    13→  Shield,
    14→  Bell,
    15→  Percent,
    16→  User,
    17→  Save,
    18→  Loader2,
    19→  AlertCircle,
    20→  CheckCircle2,
    21→  RefreshCw,
    22→  FlaskConical,
    23→  Globe,
    24→  Send,
    25→  Unlink,
    26→  ExternalLink,
    27→  KeyRound,
    28→  Eye,
    29→  EyeOff,
    30→} from "lucide-react";
    31→import { useAuth } from "@/components/auth/auth-provider";
    32→import { useToast } from "@/components/ui/toast";
    33→
    34→interface UserSettings {
    35→  autoBettingEnabled: boolean;
    36→  maxBetAmount: number;
    37→  minOddsThreshold: number;
    38→  maxOddsThreshold: number;
    39→  riskLevel: string;
    40→  autoCashoutEnabled: boolean;
    41→  cashoutThreshold: number;
    42→  commissionRate: number;
    43→  dailyBetLimit: number;
    44→  preferredSports: string;
    45→  notificationsEnabled: boolean;
    46→  kellyFraction: number;
    47→  minEdgeThreshold: number;
    48→  stopLossDaily: number;
    49→  stopLossWeekly: number;
    50→  profitTargetDaily: number;
    51→  profitTargetWeekly: number;
    52→  partialCashoutEnabled: boolean;
    53→  waitFullSettlement: boolean;
    54→  maxAccumulatorLegs: number;
    55→  betScheduleStart: string;
    56→  betScheduleEnd: string;
    57→  botMode: string;
    58→  minTipConfidence: number;
    59→  tipSports: string;
    60→  minAiConfidence: number;
    61→}
    62→
    63→interface UserProfile {
    64→  name: string;
    65→  email: string;
    66→  role: string;
    67→  region: string | null;
    68→  currency: string | null;
    69→  balance: number;
    70→  bankroll: number;
    71→  dailyPnl: number;
    72→  weeklyPnl: number;
    73→}
    74→
    75→export default function SettingsPage() {
    76→  const { user } = useAuth();
    77→  const [settings, setSettings] = useState<UserSettings>({
    78→    autoBettingEnabled: false,
    79→    maxBetAmount: 200,
    80→    minOddsThreshold: 1.5,
    81→    maxOddsThreshold: 5.0,
    82→    riskLevel: "medium",
    83→    autoCashoutEnabled: true,
    84→    cashoutThreshold: 0.7,
    85→    commissionRate: 0.10,
    86→    dailyBetLimit: 500,
    87→    preferredSports: "football,basketball,tennis",
    88→    notificationsEnabled: true,
    89→    kellyFraction: 0.25,
    90→    minEdgeThreshold: 0.03,
    91→    stopLossDaily: 100,
    92→    stopLossWeekly: 300,
    93→    profitTargetDaily: 200,
    94→    profitTargetWeekly: 500,
    95→    partialCashoutEnabled: true,
    96→    waitFullSettlement: false,
    97→    maxAccumulatorLegs: 5,
    98→    betScheduleStart: "08:00",
    99→    betScheduleEnd: "22:00",
   100→    botMode: "advisor",
   101→    minTipConfidence: 0.65,
   102→    tipSports: "football,basketball,tennis",
   103→    minAiConfidence: 0.6,
   104→  });
   105→  const [profile, setProfile] = useState<UserProfile>({
   106→    name: "",
   107→    email: "",
   108→    role: "user",
   109→    region: null,
   110→    currency: null,
   111→    balance: 0,
   112→    bankroll: 0,
   113→    dailyPnl: 0,
   114→    weeklyPnl: 0,
   115→  });
   116→  const [saving, setSaving] = useState(false);
   117→  const [saved, setSaved] = useState(false);
   118→  const [error, setError] = useState<string | null>(null);
   119→  const [loading, setLoading] = useState(true);
   120→  const [brokerMode, setBrokerMode] = useState<"demo" | "real">("demo");
   121→  const [switchingMode, setSwitchingMode] = useState(false);
   122→  const [telegramConnected, setTelegramConnected] = useState(false);
   123→  const [telegramDeepLink, setTelegramDeepLink] = useState<string | null>(null);
   124→  const [telegramLoading, setTelegramLoading] = useState(false);
   125→  const [currentPassword, setCurrentPassword] = useState("");
   126→  const [newPassword, setNewPassword] = useState("");
   127→  const [confirmPassword, setConfirmPassword] = useState("");
   128→  const [changingPassword, setChangingPassword] = useState(false);
   129→  const [passwordError, setPasswordError] = useState<string | null>(null);
   130→  const [passwordSuccess, setPasswordSuccess] = useState(false);
   131→  const { addToast } = useToast();
   132→
   133→  // Switch broker mode
   134→  const handleBrokerModeSwitch = useCallback(async (mode: "demo" | "real") => {
   135→    setSwitchingMode(true);
   136→    try {
   137→      const res = await fetch("/api/user/broker-mode", {
   138→        method: "PATCH",
   139→        headers: { "Content-Type": "application/json" },
   140→        body: JSON.stringify({ brokerMode: mode }),
   141→      });
   142→      if (res.ok) {
   143→        const data = await res.json();
   144→        setBrokerMode(data.brokerMode || mode);
   145→        addToast("success", `Switched to ${mode === "demo" ? "Demo (Sandbox)" : "Live (Real)"} mode`);
   146→      } else {
   147→        addToast("error", "Failed to switch broker mode");
   148→      }
   149→    } catch {
   150→      addToast("error", "Failed to switch broker mode");
   151→    } finally {
   152→      setSwitchingMode(false);
   153→    }
   154→  }, [addToast]);
   155→
   156→  // Fetch real user settings from API
   157→  const fetchSettings = useCallback(async () => {
   158→    try {
   159→      setLoading(true);
   160→      const [settingsRes, statsRes, brokerModeRes] = await Promise.all([
   161→        fetch("/api/settings"),
   162→        fetch("/api/stats/user"),
   163→        fetch("/api/user/broker-mode"),
   164→      ]);
   165→
   166→      if (brokerModeRes.ok) {
   167→        const bmData = await brokerModeRes.json();
   168→        setBrokerMode(bmData.brokerMode || "demo");
   169→      }
   170→
   171→      if (settingsRes.ok) {
   172→        const data = await settingsRes.json();
   173→        setSettings({
   174→          autoBettingEnabled: data.autoBettingEnabled ?? false,
   175→          maxBetAmount: data.maxBetAmount ?? 200,
   176→          minOddsThreshold: data.minOddsThreshold ?? 1.5,
   177→          maxOddsThreshold: data.maxOddsThreshold ?? 5.0,
   178→          riskLevel: data.riskLevel ?? "medium",
   179→          autoCashoutEnabled: data.autoCashoutEnabled ?? true,
   180→          cashoutThreshold: data.cashoutThreshold ?? 0.7,
   181→          commissionRate: data.commissionRate ?? 0.10,
   182→          dailyBetLimit: data.dailyBetLimit ?? 500,
   183→          preferredSports: data.preferredSports ?? "football,basketball,tennis",
   184→          notificationsEnabled: data.notificationsEnabled ?? true,
   185→          kellyFraction: data.kellyFraction ?? 0.25,
   186→          minEdgeThreshold: data.minEdgeThreshold ?? 0.03,
   187→          stopLossDaily: data.stopLossDaily ?? 100,
   188→          stopLossWeekly: data.stopLossWeekly ?? 300,
   189→          profitTargetDaily: data.profitTargetDaily ?? 200,
   190→          profitTargetWeekly: data.profitTargetWeekly ?? 500,
   191→          partialCashoutEnabled: data.partialCashoutEnabled ?? true,
   192→          waitFullSettlement: data.waitFullSettlement ?? false,
   193→          maxAccumulatorLegs: data.maxAccumulatorLegs ?? 5,
   194→          betScheduleStart: data.betScheduleStart ?? "08:00",
   195→          betScheduleEnd: data.betScheduleEnd ?? "22:00",
   196→          botMode: data.botMode ?? "advisor",
   197→          minTipConfidence: data.minTipConfidence ?? 0.65,
   198→          tipSports: data.tipSports ?? "football,basketball,tennis",
   199→          minAiConfidence: data.minAiConfidence ?? 0.6,
   200→        });
   201→      }
   202→
   203→      if (statsRes.ok) {
   204→        const stats = await statsRes.json();
   205→        setProfile((prev) => ({
   206→          ...prev,
   207→          balance: stats.balance ?? 0,
   208→          bankroll: stats.bankroll ?? 0,
   209→          dailyPnl: stats.dailyPnl ?? 0,
   210→          weeklyPnl: stats.weeklyPnl ?? 0,
   211→        }));
   212→      }
   213→
   214→      // Use auth context for profile info
   215→      if (user) {
   216→        setProfile((prev) => ({
   217→          ...prev,
   218→          name: user.name || "",
   219→          email: user.email || "",
   220→          role: user.role || "user",
   221→        }));
   222→      }
   223→
   224→      // Fetch Telegram connection status
   225→      try {
   226→        const tgRes = await fetch("/api/telegram/connect");
   227→        if (tgRes.ok) {
   228→          const tgData = await tgRes.json();
   229→          setTelegramConnected(tgData.connected);
   230→          setTelegramDeepLink(tgData.deepLink);
   231→        }
   232→      } catch {}
   233→    } catch (err) {
   234→      console.error("Failed to fetch settings:", err);
   235→      setError("Failed to load settings. Using defaults.");
   236→    } finally {
   237→      setLoading(false);
   238→    }
   239→  }, [user]);
   240→
   241→  useEffect(() => {
   242→    fetchSettings();
   243→  }, [fetchSettings]);
   244→
   245→  // Save settings to API
   246→  const handleSave = async () => {
   247→    setSaving(true);
   248→    setError(null);
   249→    try {
   250→      const res = await fetch("/api/settings", {
   251→        method: "PUT",
   252→        headers: { "Content-Type": "application/json" },
   253→        body: JSON.stringify(settings),
   254→      });
   255→
   256→      if (!res.ok) {
   257→        const data = await res.json();
   258→        throw new Error(data.error || "Failed to save settings");
   259→      }
   260→
   261→      setSaved(true);
   262→      setTimeout(() => setSaved(false), 2000);
   263→    } catch (err) {
   264→      setError(err instanceof Error ? err.message : "Failed to save settings");
   265→    } finally {
   266→      setSaving(false);
   267→    }
   268→  };
   269→
   270→  const handleTelegramDisconnect = async () => {
   271→    setTelegramLoading(true);
   272→    try {
   273→      const res = await fetch("/api/telegram/connect", { method: "DELETE" });
   274→      if (res.ok) {
   275→        setTelegramConnected(false);
   276→        addToast("success", "Telegram disconnected");
   277→      } else {
   278→        addToast("error", "Failed to disconnect Telegram");
   279→      }
   280→    } catch {
   281→      addToast("error", "Failed to disconnect Telegram");
   282→    } finally {
   283→      setTelegramLoading(false);
   284→    }
   285→  };
   286→
   287→  const handleChangePassword = async () => {
   288→    setPasswordError(null);
   289→    setPasswordSuccess(false);
   290→
   291→    if (!currentPassword || !newPassword || !confirmPassword) {
   292→      setPasswordError("All fields are required");
   293→      return;
   294→    }
   295→
   296→    if (newPassword.length < 8) {
   297→      setPasswordError("New password must be at least 8 characters");
   298→      return;
   299→    }
   300→
   301→    if (newPassword !== confirmPassword) {
   302→      setPasswordError("New passwords do not match");
   303→      return;
   304→    }
   305→
   306→    if (currentPassword === newPassword) {
   307→      setPasswordError("New password must be different from current password");
   308→      return;
   309→    }
   310→
   311→    setChangingPassword(true);
   312→    try {
   313→      const res = await fetch("/api/auth/change-password", {
   314→        method: "POST",
   315→        headers: { "Content-Type": "application/json" },
   316→        body: JSON.stringify({ currentPassword, newPassword }),
   317→      });
   318→
   319→      const data = await res.json();
   320→
   321→      if (res.ok && data.success) {
   322→        setPasswordSuccess(true);
   323→        setCurrentPassword("");
   324→        setNewPassword("");
   325→        setConfirmPassword("");
   326→        addToast("success", "Password changed successfully");
   327→        // Reset success message after 5 seconds so they can change again if needed
   328→        setTimeout(() => setPasswordSuccess(false), 5000);
   329→      } else {
   330→        setPasswordError(data.error || "Failed to change password");
   331→      }
   332→    } catch {
   333→      setPasswordError("Network error. Please try again.");
   334→    } finally {
   335→      setChangingPassword(false);
   336→    }
   337→  };
   338→
   339→  const riskLevels = [
   340→    { value: "low", label: "Low", color: "text-emerald-400", desc: "Conservative bets only" },
   341→    { value: "medium", label: "Medium", color: "text-amber-400", desc: "Balanced approach" },
   342→    { value: "high", label: "High", color: "text-red-400", desc: "Aggressive strategy" },
   343→  ];
   344→
   345→  const sportsOptions = [
   346→    { id: "football", label: "Football" },
   347→    { id: "basketball", label: "Basketball" },
   348→    { id: "tennis", label: "Tennis" },
   349→    { id: "cricket", label: "Cricket" },
   350→    { id: "rugby", label: "Rugby" },
   351→    { id: "hockey", label: "Hockey" },
   352→  ];
   353→
   354→  const toggleSport = (sport: string) => {
   355→    const current = settings.preferredSports.split(",").filter(Boolean);
   356→    const updated = current.includes(sport)
   357→      ? current.filter((s) => s !== sport)
   358→      : [...current, sport];
   359→    setSettings({ ...settings, preferredSports: updated.join(",") });
   360→  };
   361→
   362→  if (loading) {
   363→    return (
   364→      <div className="flex items-center justify-center min-h-[60vh]">
   365→        <div className="flex items-center gap-3 text-muted-foreground">
   366→          <Loader2 className="h-5 w-5 animate-spin" />
   367→          <span>Loading your settings...</span>
   368→        </div>
   369→      </div>
   370→    );
   371→  }
   372→
   373→  return (
   374→    <div className="space-y-6 max-w-3xl">
   375→      {/* Page Header */}
   376→      <div className="flex items-center justify-between">
   377→        <div>
   378→          <h1 className="text-2xl font-bold text-foreground">Settings</h1>
   379→          <p className="text-sm text-muted-foreground mt-1">
   380→            Configure your betting preferences and account settings
   381→          </p>
   382→        </div>
   383→        <Button
   384→          variant="ghost"
   385→          size="sm"
   386→          onClick={fetchSettings}
   387→          className="text-muted-foreground"
   388→        >
   389→          <RefreshCw className="h-4 w-4 mr-1" />
   390→          Refresh
   391→        </Button>
   392→      </div>
   393→
   394→      {/* Error Banner */}
   395→      {error && (
   396→        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-3 text-sm text-destructive">
   397→          <AlertCircle className="h-4 w-4 shrink-0" />
   398→          {error}
   399→        </div>
   400→      )}
   401→
   402→      {/* Success Banner */}
   403→      {saved && (
   404→        <div className="flex items-center gap-2 rounded-lg border border-emerald-500/50 bg-emerald-500/10 p-3 text-sm text-emerald-400">
   405→          <CheckCircle2 className="h-4 w-4 shrink-0" />
   406→          Settings saved successfully!
   407→        </div>
   408→      )}
   409→
   410→      {/* Account Info - Real Data */}
   411→      <Card className="bg-card border-border">
   412→        <CardHeader className="pb-3">
   413→          <CardTitle className="flex items-center gap-2 text-base">
   414→            <User className="h-4 w-4 text-primary" />
   415→            Account
   416→          </CardTitle>
   417→        </CardHeader>
   418→        <CardContent className="space-y-3">
   419→          <div className="flex items-center justify-between">
   420→            <Label className="text-sm text-muted-foreground">Name</Label>
   421→            <span className="text-sm text-foreground">{profile.name || "Not set"}</span>
   422→          </div>
   423→          <div className="flex items-center justify-between">
   424→            <Label className="text-sm text-muted-foreground">Email</Label>
   425→            <span className="text-sm text-foreground">{profile.email || "Not set"}</span>
   426→          </div>
   427→          <div className="flex items-center justify-between">
   428→            <Label className="text-sm text-muted-foreground">Role</Label>
   429→            <Badge variant="secondary" className={profile.role === "admin" ? "bg-primary/10 text-primary" : ""}>
   430→              {profile.role === "admin" ? "Admin" : "User"}
   431→            </Badge>
   432→          </div>
   433→          <Separator />
   434→          <div className="grid grid-cols-2 gap-3">
   435→            <div className="flex items-center justify-between">
   436→              <Label className="text-sm text-muted-foreground">Region</Label>
   437→              <span className="text-sm text-foreground">{profile.region || "Not set"}</span>
   438→            </div>
   439→            <div className="flex items-center justify-between">
   440→              <Label className="text-sm text-muted-foreground">Currency</Label>
   441→              <span className="text-sm text-foreground">{profile.currency || "USD"}</span>
   442→            </div>
   443→          </div>
   444→          <div className="grid grid-cols-2 gap-3">
   445→            <div className="flex items-center justify-between">
   446→              <Label className="text-sm text-muted-foreground">Bankroll</Label>
   447→              <span className="text-sm font-medium text-foreground">
   448→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   449→                {profile.bankroll.toFixed(2)}
   450→              </span>
   451→            </div>
   452→            <div className="flex items-center justify-between">
   453→              <Label className="text-sm text-muted-foreground">Balance</Label>
   454→              <span className="text-sm font-medium text-foreground">
   455→                {profile.currency === "NGN" ? "₦" : profile.currency === "GBP" ? "£" : profile.currency === "EUR" ? "€" : "$"}
   456→                {profile.balance.toFixed(2)}
   457→              </span>
   458→            </div>
   459→          </div>
   460→          <div className="grid grid-cols-2 gap-3">
   461→            <div className="flex items-center justify-between">
   462→              <Label className="text-sm text-muted-foreground">Daily P&L</Label>
   463→              <span className={`text-sm font-medium ${profile.dailyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   464→                {profile.dailyPnl >= 0 ? "+" : ""}
   465→                {profile.dailyPnl.toFixed(2)}
   466→              </span>
   467→            </div>
   468→            <div className="flex items-center justify-between">
   469→              <Label className="text-sm text-muted-foreground">Weekly P&L</Label>
   470→              <span className={`text-sm font-medium ${profile.weeklyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   471→                {profile.weeklyPnl >= 0 ? "+" : ""}
   472→                {profile.weeklyPnl.toFixed(2)}
   473→              </span>
   474→            </div>
   475→          </div>
   476→        </CardContent>
   477→      </Card>
   478→
   479→      {/* Broker Mode Toggle */}
   480→      <Card className={`bg-card border-2 ${brokerMode === "demo" ? "border-blue-400/30" : "border-emerald-400/30"}`}>
   481→        <CardHeader className="pb-3">
   482→          <CardTitle className="flex items-center gap-2 text-base">
   483→            <FlaskConical className="h-4 w-4 text-primary" />
   484→            Broker Account Mode
