     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect, useRef } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { getSportShortName, getSportName } from "@/lib/sports";
     7→     7→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     8→     8→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     9→     9→import { BotHealthPanel } from "@/components/betting/bot-health-panel";
    10→    10→import { BetCard } from "@/components/betting/bet-card";
    11→    11→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    12→    12→import { Button } from "@/components/ui/button";
    13→    13→import { Badge } from "@/components/ui/badge";
    14→    14→import { Switch } from "@/components/ui/switch";
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    16→    16→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target, Activity, Eye, Radio } from "lucide-react";
    17→    17→import { useAuth } from "@/components/auth/auth-provider";
    18→    18→
    19→    19→interface Bet {
    20→    20→  id: string;
    21→    21→  betType: string;
    22→    22→  selection: string;
    23→    23→  odds: number;
    24→    24→  stake: number;
    25→    25→  potentialWin: number;
    26→    26→  status: string;
    27→    27→  profit: number | null;
    28→    28→  isAutoPlaced: boolean;
    29→    29→  aiConfidence: number | null;
    30→    30→  aiReasoning: string | null;
    31→    31→  cashoutAmount: number | null;
    32→    32→  partialCashoutAmount: number | null;
    33→    33→  accumulatorId: string | null;
    34→    34→  placedAt: string;
    35→    35→  bettingAccountId: string;
    36→    36→  match?: {
    37→    37→    id: string;
    38→    38→    homeTeam: string;
    39→    39→    awayTeam: string;
    40→    40→    sport: string;
    41→    41→    league: string;
    42→    42→    status: string;
    43→    43→    homeScore: number | null;
    44→    44→    awayScore: number | null;
    45→    45→    minute: number | null;
    46→    46→  };
    47→    47→  bettingAccount?: {
    48→    48→    platform: string;
    49→    49→  };
    50→    50→  accumulator?: {
    51→    51→    id: string;
    52→    52→    totalOdds: number;
    53→    53→    totalLegs: number;
    54→    54→    completedLegs: number;
    55→    55→    status: string;
    56→    56→    bonusPercent: number | null;
    57→    57→  };
    58→    58→}
    59→    59→
    60→    60→interface UserSettings {
    61→    61→  autoBettingEnabled: boolean;
    62→    62→  maxBetAmount: number;
    63→    63→  minOddsThreshold: number;
    64→    64→  maxOddsThreshold: number;
    65→    65→  riskLevel: string;
    66→    66→  autoCashoutEnabled: boolean;
    67→    67→  cashoutThreshold: number;
    68→    68→  commissionRate: number;
    69→    69→  dailyBetLimit: number;
    70→    70→  preferredSports: string;
    71→    71→  betTypes: string;
    72→    72→  maxAccumulatorLegs: number;
    73→    73→  minAiConfidence: number;
    74→    74→  stopLossDaily: number;
    75→    75→  stopLossWeekly: number;
    76→    76→  profitTargetDaily: number;
    77→    77→  profitTargetWeekly: number;
    78→    78→  betScheduleStart: string;
    79→    79→  betScheduleEnd: string;
    80→    80→  partialCashoutEnabled: boolean;
    81→    81→  partialCashoutPercent: number;
    82→    82→  waitFullSettlement: boolean;
    83→    83→  kellyFraction: number;
    84→    84→  minEdgeThreshold: number;
    85→    85→}
    86→    86→
    87→    87→const defaultSettings: UserSettings = {
    88→    88→  autoBettingEnabled: true,
    89→    89→  maxBetAmount: 200,
    90→    90→  minOddsThreshold: 1.5,
    91→    91→  maxOddsThreshold: 5.0,
    92→    92→  riskLevel: "medium",
    93→    93→  autoCashoutEnabled: true,
    94→    94→  cashoutThreshold: 0.7,
    95→    95→  commissionRate: 0.10,
    96→    96→  dailyBetLimit: 500,
    97→    97→  preferredSports: "football,basketball,tennis",
    98→    98→  betTypes: "single,accumulator",
    99→    99→  maxAccumulatorLegs: 5,
   100→   100→  minAiConfidence: 0.6,
   101→   101→  stopLossDaily: 200,
   102→   102→  stopLossWeekly: 500,
   103→   103→  profitTargetDaily: 300,
